Grammar:

Rule 0     S' -> program
    INTEGER         reduce using rule 79 (multiplicative_operator -> DIVIDE .)


state 160

    (80) multiplicative_operator -> TIMES .
    NOT             reduce using rule 80 (multiplicative_operator -> TIMES .)
    LPAREN          reduce using rule 80 (multiplicative_operator -> TIMES .)
    NUMBER          reduce using rule 80 (multiplicative_operator -> TIMES .)
    ID              reduce using rule 80 (multiplicative_operator -> TIMES .)
    WRITE           reduce using rule 80 (multiplicative_operator -> TIMES .)
    READ            reduce using rule 80 (multiplicative_operator -> TIMES .)
    FALSE           reduce using rule 80 (multiplicative_operator -> TIMES .)
    TRUE            reduce using rule 80 (multiplicative_operator -> TIMES .)
    BOOLEAN         reduce using rule 80 (multiplicative_operator -> TIMES .)
    INTEGER         reduce using rule 80 (multiplicative_operator -> TIMES .)


state 161

    (73) factor -> NOT factor .
    AND             reduce using rule 73 (factor -> NOT factor .)
    DIVIDE          reduce using rule 73 (factor -> NOT factor .)
    TIMES           reduce using rule 73 (factor -> NOT factor .)
    OR              reduce using rule 73 (factor -> NOT factor .)
    MINUS           reduce using rule 73 (factor -> NOT factor .)
    PLUS            reduce using rule 73 (factor -> NOT factor .)
    GREATER         reduce using rule 73 (factor -> NOT factor .)
    GEQ             reduce using rule 73 (factor -> NOT factor .)
    LEQ             reduce using rule 73 (factor -> NOT factor .)
    LESS            reduce using rule 73 (factor -> NOT factor .)
    NEQ             reduce using rule 73 (factor -> NOT factor .)
    EQUAL           reduce using rule 73 (factor -> NOT factor .)
    LBRACE          reduce using rule 73 (factor -> NOT factor .)
    SCOLON          reduce using rule 73 (factor -> NOT factor .)
    COMMA           reduce using rule 73 (factor -> NOT factor .)
    RPAREN          reduce using rule 73 (factor -> NOT factor .)
    RBRACKET        reduce using rule 73 (factor -> NOT factor .)


state 162

    (74) factor -> LPAREN expression . RPAREN
    RPAREN          shift and go to state 181


state 163

    (49) conditional -> IF LPAREN expression . RPAREN compound
    (50) conditional -> IF LPAREN expression . RPAREN compound ELSE compound
    RPAREN          shift and go to state 182


state 164

    (47) return_rule -> RETURN expression SCOLON .
    LBRACE          reduce using rule 47 (return_rule -> RETURN expression SCOLON .)
    WRITE           reduce using rule 47 (return_rule -> RETURN expression SCOLON .)
    READ            reduce using rule 47 (return_rule -> RETURN expression SCOLON .)
    FALSE           reduce using rule 47 (return_rule -> RETURN expression SCOLON .)
    TRUE            reduce using rule 47 (return_rule -> RETURN expression SCOLON .)
    BOOLEAN         reduce using rule 47 (return_rule -> RETURN expression SCOLON .)
    INTEGER         reduce using rule 47 (return_rule -> RETURN expression SCOLON .)
    ID              reduce using rule 47 (return_rule -> RETURN expression SCOLON .)
    SCOLON          reduce using rule 47 (return_rule -> RETURN expression SCOLON .)
    WHILE           reduce using rule 47 (return_rule -> RETURN expression SCOLON .)
    IF              reduce using rule 47 (return_rule -> RETURN expression SCOLON .)
    RETURN          reduce using rule 47 (return_rule -> RETURN expression SCOLON .)
    GOTO            reduce using rule 47 (return_rule -> RETURN expression SCOLON .)
    RBRACE          reduce using rule 47 (return_rule -> RETURN expression SCOLON .)


state 165

    (45) goto -> GOTO identifier SCOLON .
    LBRACE          reduce using rule 45 (goto -> GOTO identifier SCOLON .)
    WRITE           reduce using rule 45 (goto -> GOTO identifier SCOLON .)
    READ            reduce using rule 45 (goto -> GOTO identifier SCOLON .)
    FALSE           reduce using rule 45 (goto -> GOTO identifier SCOLON .)
    TRUE            reduce using rule 45 (goto -> GOTO identifier SCOLON .)
    BOOLEAN         reduce using rule 45 (goto -> GOTO identifier SCOLON .)
    INTEGER         reduce using rule 45 (goto -> GOTO identifier SCOLON .)
    ID              reduce using rule 45 (goto -> GOTO identifier SCOLON .)
    SCOLON          reduce using rule 45 (goto -> GOTO identifier SCOLON .)
    WHILE           reduce using rule 45 (goto -> GOTO identifier SCOLON .)
    IF              reduce using rule 45 (goto -> GOTO identifier SCOLON .)
    RETURN          reduce using rule 45 (goto -> GOTO identifier SCOLON .)
    GOTO            reduce using rule 45 (goto -> GOTO identifier SCOLON .)
    RBRACE          reduce using rule 45 (goto -> GOTO identifier SCOLON .)


state 166

    (53) assignment -> variable ASSIGN expression . SCOLON
    SCOLON          shift and go to state 183


state 167

    (68) vartype -> identifier .
    SCOLON          reduce using rule 68 (vartype -> identifier .)


state 168

    (27) types_n -> identifier ASSIGN vartype . SCOLON
    (28) types_n -> identifier ASSIGN vartype . SCOLON types_n
    SCOLON          shift and go to state 184


state 169

    (24) variables_n -> identifier_list COLON vartype . SCOLON
    (25) variables_n -> identifier_list COLON vartype . SCOLON variables_n
    SCOLON          shift and go to state 185


state 170

    (60) expression_parameter -> VAR identifier_list COLON identifier .
    SCOLON          reduce using rule 60 (expression_parameter -> VAR identifier_list COLON identifier .)
    RPAREN          reduce using rule 60 (expression_parameter -> VAR identifier_list COLON identifier .)


state 171

    (19) block -> labels types variables functions body .
    $end            reduce using rule 19 (block -> labels types variables functions body .)
    VOID            reduce using rule 19 (block -> labels types variables functions body .)
    WRITE           reduce using rule 19 (block -> labels types variables functions body .)
    READ            reduce using rule 19 (block -> labels types variables functions body .)
    FALSE           reduce using rule 19 (block -> labels types variables functions body .)
    TRUE            reduce using rule 19 (block -> labels types variables functions body .)
    BOOLEAN         reduce using rule 19 (block -> labels types variables functions body .)
    INTEGER         reduce using rule 19 (block -> labels types variables functions body .)
    ID              reduce using rule 19 (block -> labels types variables functions body .)
    LBRACE          reduce using rule 19 (block -> labels types variables functions body .)


state 172

    (91) function_call -> identifier LPAREN expression_list RPAREN .
    LBRACE          reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    WRITE           reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    READ            reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    FALSE           reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    TRUE            reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    BOOLEAN         reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    INTEGER         reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    ID              reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    SCOLON          reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    WHILE           reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    IF              reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    RETURN          reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    GOTO            reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    RBRACE          reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    AND             reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    OR              reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    GREATER         reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    GEQ             reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    LEQ             reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    LESS            reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    NEQ             reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 91 (function_call -> identifier LPAREN expression_list RPAREN .)


state 173

    (93) expression_list -> expression expression_list_n .
    RPAREN          reduce using rule 93 (expression_list -> expression expression_list_n .)


state 174

    (95) expression_list_n -> COMMA . expression_list
    (92) expression_list -> .
    (93) expression_list -> . expression expression_list_n
    (96) expression -> . simple_expression
    (97) expression -> . simple_expression relational_operator simple_expression
    (100) simple_expression -> . term simple_expression_n
    (101) simple_expression -> . MINUS term simple_expression_n
    (102) simple_expression -> . PLUS term simple_expression_n
    (89) term -> . factor mulop_term
    (70) factor -> . function_call
    (71) factor -> . integer
    (72) factor -> . variable
    (73) factor -> . NOT factor
    (74) factor -> . LPAREN expression RPAREN
    (91) function_call -> . identifier LPAREN expression_list RPAREN
    (110) integer -> . NUMBER
    (66) variable -> . ID LBRACKET expression RBRACKET
    (67) variable -> . ID
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    RPAREN          reduce using rule 92 (expression_list -> .)
    MINUS           shift and go to state 105
    PLUS            shift and go to state 106
    NOT             shift and go to state 111
    LPAREN          shift and go to state 112
    NUMBER          shift and go to state 113
    ID              shift and go to state 96
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10

    expression_list                shift and go to state 186
    expression                     shift and go to state 139
    simple_expression              shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 107
    function_call                  shift and go to state 108
    integer                        shift and go to state 109
    variable                       shift and go to state 110
    identifier                     shift and go to state 95

state 175

    (66) variable -> ID LBRACKET expression RBRACKET .
    ASSIGN          reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    GEQ             reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    LEQ             reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    SCOLON          reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 66 (variable -> ID LBRACKET expression RBRACKET .)


state 176

    (97) expression -> simple_expression relational_operator simple_expression .
    LBRACE          reduce using rule 97 (expression -> simple_expression relational_operator simple_expression .)
    SCOLON          reduce using rule 97 (expression -> simple_expression relational_operator simple_expression .)
    COMMA           reduce using rule 97 (expression -> simple_expression relational_operator simple_expression .)
    RPAREN          reduce using rule 97 (expression -> simple_expression relational_operator simple_expression .)
    RBRACKET        reduce using rule 97 (expression -> simple_expression relational_operator simple_expression .)


state 177

    (98) simple_expression_n -> additive_operator term . simple_expression_n
    (98) simple_expression_n -> . additive_operator term simple_expression_n
    (99) simple_expression_n -> .
    (75) additive_operator -> . OR
    (76) additive_operator -> . MINUS
    (77) additive_operator -> . PLUS
    GREATER         reduce using rule 99 (simple_expression_n -> .)
    GEQ             reduce using rule 99 (simple_expression_n -> .)
    LEQ             reduce using rule 99 (simple_expression_n -> .)
    LESS            reduce using rule 99 (simple_expression_n -> .)
    NEQ             reduce using rule 99 (simple_expression_n -> .)
    EQUAL           reduce using rule 99 (simple_expression_n -> .)
    LBRACE          reduce using rule 99 (simple_expression_n -> .)
    SCOLON          reduce using rule 99 (simple_expression_n -> .)
    COMMA           reduce using rule 99 (simple_expression_n -> .)
    RPAREN          reduce using rule 99 (simple_expression_n -> .)
    RBRACKET        reduce using rule 99 (simple_expression_n -> .)
    OR              shift and go to state 151
    MINUS           shift and go to state 152
    PLUS            shift and go to state 153

    additive_operator              shift and go to state 150
    simple_expression_n            shift and go to state 187

state 178

    (101) simple_expression -> MINUS term simple_expression_n .
    GREATER         reduce using rule 101 (simple_expression -> MINUS term simple_expression_n .)
    GEQ             reduce using rule 101 (simple_expression -> MINUS term simple_expression_n .)
    LEQ             reduce using rule 101 (simple_expression -> MINUS term simple_expression_n .)
    LESS            reduce using rule 101 (simple_expression -> MINUS term simple_expression_n .)
    NEQ             reduce using rule 101 (simple_expression -> MINUS term simple_expression_n .)
    EQUAL           reduce using rule 101 (simple_expression -> MINUS term simple_expression_n .)
    LBRACE          reduce using rule 101 (simple_expression -> MINUS term simple_expression_n .)
    SCOLON          reduce using rule 101 (simple_expression -> MINUS term simple_expression_n .)
    COMMA           reduce using rule 101 (simple_expression -> MINUS term simple_expression_n .)
    RPAREN          reduce using rule 101 (simple_expression -> MINUS term simple_expression_n .)
    RBRACKET        reduce using rule 101 (simple_expression -> MINUS term simple_expression_n .)


state 179

    (102) simple_expression -> PLUS term simple_expression_n .
    GREATER         reduce using rule 102 (simple_expression -> PLUS term simple_expression_n .)
    GEQ             reduce using rule 102 (simple_expression -> PLUS term simple_expression_n .)
    LEQ             reduce using rule 102 (simple_expression -> PLUS term simple_expression_n .)
    LESS            reduce using rule 102 (simple_expression -> PLUS term simple_expression_n .)
    NEQ             reduce using rule 102 (simple_expression -> PLUS term simple_expression_n .)
    EQUAL           reduce using rule 102 (simple_expression -> PLUS term simple_expression_n .)
    LBRACE          reduce using rule 102 (simple_expression -> PLUS term simple_expression_n .)
    SCOLON          reduce using rule 102 (simple_expression -> PLUS term simple_expression_n .)
    COMMA           reduce using rule 102 (simple_expression -> PLUS term simple_expression_n .)
    RPAREN          reduce using rule 102 (simple_expression -> PLUS term simple_expression_n .)
    RBRACKET        reduce using rule 102 (simple_expression -> PLUS term simple_expression_n .)


state 180

    (87) mulop_term -> multiplicative_operator factor . mulop_term
    (87) mulop_term -> . multiplicative_operator factor mulop_term
    (88) mulop_term -> .
    (78) multiplicative_operator -> . AND
    (79) multiplicative_operator -> . DIVIDE
    (80) multiplicative_operator -> . TIMES
    OR              reduce using rule 88 (mulop_term -> .)
    MINUS           reduce using rule 88 (mulop_term -> .)
    PLUS            reduce using rule 88 (mulop_term -> .)
    GREATER         reduce using rule 88 (mulop_term -> .)
    GEQ             reduce using rule 88 (mulop_term -> .)
    LEQ             reduce using rule 88 (mulop_term -> .)
    LESS            reduce using rule 88 (mulop_term -> .)
    NEQ             reduce using rule 88 (mulop_term -> .)
    EQUAL           reduce using rule 88 (mulop_term -> .)
    LBRACE          reduce using rule 88 (mulop_term -> .)
    SCOLON          reduce using rule 88 (mulop_term -> .)
    COMMA           reduce using rule 88 (mulop_term -> .)
    RPAREN          reduce using rule 88 (mulop_term -> .)
    RBRACKET        reduce using rule 88 (mulop_term -> .)
    AND             shift and go to state 158
    DIVIDE          shift and go to state 159
    TIMES           shift and go to state 160

    multiplicative_operator        shift and go to state 157
    mulop_term                     shift and go to state 188

state 181

    (74) factor -> LPAREN expression RPAREN .
    AND             reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    SCOLON          reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 74 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 74 (factor -> LPAREN expression RPAREN .)


state 182

    (49) conditional -> IF LPAREN expression RPAREN . compound
    (50) conditional -> IF LPAREN expression RPAREN . compound ELSE compound
    (52) compound -> . LBRACE unlabeled_statements RBRACE
    LBRACE          shift and go to state 47

    compound                       shift and go to state 189

state 183

    (53) assignment -> variable ASSIGN expression SCOLON .
    LBRACE          reduce using rule 53 (assignment -> variable ASSIGN expression SCOLON .)
    WRITE           reduce using rule 53 (assignment -> variable ASSIGN expression SCOLON .)
    READ            reduce using rule 53 (assignment -> variable ASSIGN expression SCOLON .)
    FALSE           reduce using rule 53 (assignment -> variable ASSIGN expression SCOLON .)
    TRUE            reduce using rule 53 (assignment -> variable ASSIGN expression SCOLON .)
    BOOLEAN         reduce using rule 53 (assignment -> variable ASSIGN expression SCOLON .)
    INTEGER         reduce using rule 53 (assignment -> variable ASSIGN expression SCOLON .)
    ID              reduce using rule 53 (assignment -> variable ASSIGN expression SCOLON .)
    SCOLON          reduce using rule 53 (assignment -> variable ASSIGN expression SCOLON .)
    WHILE           reduce using rule 53 (assignment -> variable ASSIGN expression SCOLON .)
    IF              reduce using rule 53 (assignment -> variable ASSIGN expression SCOLON .)
    RETURN          reduce using rule 53 (assignment -> variable ASSIGN expression SCOLON .)
    GOTO            reduce using rule 53 (assignment -> variable ASSIGN expression SCOLON .)
    RBRACE          reduce using rule 53 (assignment -> variable ASSIGN expression SCOLON .)


state 184

    (27) types_n -> identifier ASSIGN vartype SCOLON .
    (28) types_n -> identifier ASSIGN vartype SCOLON . types_n
    (27) types_n -> . identifier ASSIGN vartype SCOLON
    (28) types_n -> . identifier ASSIGN vartype SCOLON types_n
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    LBRACE          reduce using rule 27 (types_n -> identifier ASSIGN vartype SCOLON .)
    FUNCTIONS       reduce using rule 27 (types_n -> identifier ASSIGN vartype SCOLON .)
    VARS            reduce using rule 27 (types_n -> identifier ASSIGN vartype SCOLON .)
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10
    ID              shift and go to state 11

    identifier                     shift and go to state 69
    types_n                        shift and go to state 190

state 185

    (24) variables_n -> identifier_list COLON vartype SCOLON .
    (25) variables_n -> identifier_list COLON vartype SCOLON . variables_n
    (24) variables_n -> . identifier_list COLON vartype SCOLON
    (25) variables_n -> . identifier_list COLON vartype SCOLON variables_n
    (64) identifier_list -> . identifier COMMA identifier_list
    (65) identifier_list -> . identifier
    (103) identifier -> . WRITE
    (104) identifier -> . READ
    (105) identifier -> . FALSE
    (106) identifier -> . TRUE
    (107) identifier -> . BOOLEAN
    (108) identifier -> . INTEGER
    (109) identifier -> . ID
    LBRACE          reduce using rule 24 (variables_n -> identifier_list COLON vartype SCOLON .)
    FUNCTIONS       reduce using rule 24 (variables_n -> identifier_list COLON vartype SCOLON .)
    WRITE           shift and go to state 5
    READ            shift and go to state 6
    FALSE           shift and go to state 7
    TRUE            shift and go to state 8
    BOOLEAN         shift and go to state 9
    INTEGER         shift and go to state 10
    ID              shift and go to state 11

    identifier_list                shift and go to state 73
    variables_n                    shift and go to state 191
    identifier                     shift and go to state 71

state 186

    (95) expression_list_n -> COMMA expression_list .
    RPAREN          reduce using rule 95 (expression_list_n -> COMMA expression_list .)


state 187

    (98) simple_expression_n -> additive_operator term simple_expression_n .
    GREATER         reduce using rule 98 (simple_expression_n -> additive_operator term simple_expression_n .)
    GEQ             reduce using rule 98 (simple_expression_n -> additive_operator term simple_expression_n .)
    LEQ             reduce using rule 98 (simple_expression_n -> additive_operator term simple_expression_n .)
    LESS            reduce using rule 98 (simple_expression_n -> additive_operator term simple_expression_n .)
    NEQ             reduce using rule 98 (simple_expression_n -> additive_operator term simple_expression_n .)
    EQUAL           reduce using rule 98 (simple_expression_n -> additive_operator term simple_expression_n .)
    LBRACE          reduce using rule 98 (simple_expression_n -> additive_operator term simple_expression_n .)
    SCOLON          reduce using rule 98 (simple_expression_n -> additive_operator term simple_expression_n .)
    COMMA           reduce using rule 98 (simple_expression_n -> additive_operator term simple_expression_n .)
    RPAREN          reduce using rule 98 (simple_expression_n -> additive_operator term simple_expression_n .)
    RBRACKET        reduce using rule 98 (simple_expression_n -> additive_operator term simple_expression_n .)


state 188

    (87) mulop_term -> multiplicative_operator factor mulop_term .
    OR              reduce using rule 87 (mulop_term -> multiplicative_operator factor mulop_term .)
    MINUS           reduce using rule 87 (mulop_term -> multiplicative_operator factor mulop_term .)
    PLUS            reduce using rule 87 (mulop_term -> multiplicative_operator factor mulop_term .)
    GREATER         reduce using rule 87 (mulop_term -> multiplicative_operator factor mulop_term .)
    GEQ             reduce using rule 87 (mulop_term -> multiplicative_operator factor mulop_term .)
    LEQ             reduce using rule 87 (mulop_term -> multiplicative_operator factor mulop_term .)
    LESS            reduce using rule 87 (mulop_term -> multiplicative_operator factor mulop_term .)
    NEQ             reduce using rule 87 (mulop_term -> multiplicative_operator factor mulop_term .)
    EQUAL           reduce using rule 87 (mulop_term -> multiplicative_operator factor mulop_term .)
    LBRACE          reduce using rule 87 (mulop_term -> multiplicative_operator factor mulop_term .)
    SCOLON          reduce using rule 87 (mulop_term -> multiplicative_operator factor mulop_term .)
    COMMA           reduce using rule 87 (mulop_term -> multiplicative_operator factor mulop_term .)
    RPAREN          reduce using rule 87 (mulop_term -> multiplicative_operator factor mulop_term .)
    RBRACKET        reduce using rule 87 (mulop_term -> multiplicative_operator factor mulop_term .)


state 189

    (49) conditional -> IF LPAREN expression RPAREN compound .
    (50) conditional -> IF LPAREN expression RPAREN compound . ELSE compound
    LBRACE          reduce using rule 49 (conditional -> IF LPAREN expression RPAREN compound .)
    WRITE           reduce using rule 49 (conditional -> IF LPAREN expression RPAREN compound .)
    READ            reduce using rule 49 (conditional -> IF LPAREN expression RPAREN compound .)
    FALSE           reduce using rule 49 (conditional -> IF LPAREN expression RPAREN compound .)
    TRUE            reduce using rule 49 (conditional -> IF LPAREN expression RPAREN compound .)
    BOOLEAN         reduce using rule 49 (conditional -> IF LPAREN expression RPAREN compound .)
    INTEGER         reduce using rule 49 (conditional -> IF LPAREN expression RPAREN compound .)
    ID              reduce using rule 49 (conditional -> IF LPAREN expression RPAREN compound .)
    SCOLON          reduce using rule 49 (conditional -> IF LPAREN expression RPAREN compound .)
    WHILE           reduce using rule 49 (conditional -> IF LPAREN expression RPAREN compound .)
    IF              reduce using rule 49 (conditional -> IF LPAREN expression RPAREN compound .)
    RETURN          reduce using rule 49 (conditional -> IF LPAREN expression RPAREN compound .)
    GOTO            reduce using rule 49 (conditional -> IF LPAREN expression RPAREN compound .)
    RBRACE          reduce using rule 49 (conditional -> IF LPAREN expression RPAREN compound .)
    ELSE            shift and go to state 192


state 190

    (28) types_n -> identifier ASSIGN vartype SCOLON types_n .
    LBRACE          reduce using rule 28 (types_n -> identifier ASSIGN vartype SCOLON types_n .)
    FUNCTIONS       reduce using rule 28 (types_n -> identifier ASSIGN vartype SCOLON types_n .)
    VARS            reduce using rule 28 (types_n -> identifier ASSIGN vartype SCOLON types_n .)


state 191

    (25) variables_n -> identifier_list COLON vartype SCOLON variables_n .
    LBRACE          reduce using rule 25 (variables_n -> identifier_list COLON vartype SCOLON variables_n .)
    FUNCTIONS       reduce using rule 25 (variables_n -> identifier_list COLON vartype SCOLON variables_n .)


state 192

    (50) conditional -> IF LPAREN expression RPAREN compound ELSE . compound
    (52) compound -> . LBRACE unlabeled_statements RBRACE
    LBRACE          shift and go to state 47

    compound                       shift and go to state 193

state 193

    (50) conditional -> IF LPAREN expression RPAREN compound ELSE compound .
    LBRACE          reduce using rule 50 (conditional -> IF LPAREN expression RPAREN compound ELSE compound .)
    WRITE           reduce using rule 50 (conditional -> IF LPAREN expression RPAREN compound ELSE compound .)
    READ            reduce using rule 50 (conditional -> IF LPAREN expression RPAREN compound ELSE compound .)
    FALSE           reduce using rule 50 (conditional -> IF LPAREN expression RPAREN compound ELSE compound .)
    TRUE            reduce using rule 50 (conditional -> IF LPAREN expression RPAREN compound ELSE compound .)
    BOOLEAN         reduce using rule 50 (conditional -> IF LPAREN expression RPAREN compound ELSE compound .)
    INTEGER         reduce using rule 50 (conditional -> IF LPAREN expression RPAREN compound ELSE compound .)
    ID              reduce using rule 50 (conditional -> IF LPAREN expression RPAREN compound ELSE compound .)
    SCOLON          reduce using rule 50 (conditional -> IF LPAREN expression RPAREN compound ELSE compound .)
    WHILE           reduce using rule 50 (conditional -> IF LPAREN expression RPAREN compound ELSE compound .)
    IF              reduce using rule 50 (conditional -> IF LPAREN expression RPAREN compound ELSE compound .)
    RETURN          reduce using rule 50 (conditional -> IF LPAREN expression RPAREN compound ELSE compound .)
    GOTO            reduce using rule 50 (conditional -> IF LPAREN expression RPAREN compound ELSE compound .)
    RBRACE          reduce using rule 50 (conditional -> IF LPAREN expression RPAREN compound ELSE compound .)
